0.000000000000000000e+00;8.000000000000000000e+00;;;;;;;;;;
0.000000000000000000e+00;9.000000000000000000e+00;;;;;;;;;;
0.000000000000000000e+00;1.000000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;1.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;1.200000000000000000e+01;;;;;;;;;0;187
0.000000000000000000e+00;1.300000000000000000e+01;;;;;;;;;1;251
0.000000000000000000e+00;1.400000000000000000e+01;;;;;;;;;2;348
0.000000000000000000e+00;1.500000000000000000e+01;;;;;;;;;3;2
0.000000000000000000e+00;1.600000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;1.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;1.800000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;1.900000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.000000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.200000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.300000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.400000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.500000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.600000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.800000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;2.900000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;3.000000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;3.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;3.300000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;3.500000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;3.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;3.900000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;4.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;4.300000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;4.500000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;4.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;4.900000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;5.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;5.300000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;5.500000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;5.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;6.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;6.300000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;6.400000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;6.500000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;6.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;6.800000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;7.000000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;7.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;7.200000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;7.400000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;7.800000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;8.200000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;8.300000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;8.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;9.100000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;9.200000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;9.400000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;9.500000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;9.600000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;9.700000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;9.900000000000000000e+01;;;;;;;;;;
0.000000000000000000e+00;1.010000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;1.020000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.600000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.620000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.640000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.660000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.680000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.700000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.720000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.740000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.760000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.780000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.800000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.810000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.820000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.820000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.830000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.830000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.840000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.850000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.860000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.870000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.870000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;2.880000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.880000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.890000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.900000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.910000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.920000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.930000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.940000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.950000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.960000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.970000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.980000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;2.990000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.000000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.010000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.020000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.020000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.030000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.040000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.050000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.060000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.070000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.080000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.090000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.100000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.100000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.110000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.110000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.120000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.120000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.130000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.130000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.140000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.140000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.150000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.160000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.160000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.170000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.170000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.180000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.190000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.200000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.210000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.220000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.230000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.240000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.240000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.250000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.260000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.260000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.270000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.280000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.280000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.310000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.320000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.330000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.330000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.350000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.370000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.420000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.430000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.440000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.460000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.460000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.470000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.480000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.500000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.510000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.520000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.530000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.530000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.540000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.540000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.550000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.550000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.560000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.560000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.570000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.580000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.590000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.600000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.600000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.610000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.620000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.640000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.640000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.660000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.670000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.680000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.690000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.700000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.700000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.720000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.720000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.740000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.740000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.760000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.770000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.770000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.790000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.790000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.810000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.820000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.820000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.830000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.830000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;3.840000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.840000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.850000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.860000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.880000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.890000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.900000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.900000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.920000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.940000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.950000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;3.970000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.970000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;3.990000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.000000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;4.010000000000000000e+02;;;;;;;;;;
0.000000000000000000e+00;4.030000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.030000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.040000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.050000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.060000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.060000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.070000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.080000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.080000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.090000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.100000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.120000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.130000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.130000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.140000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.150000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.170000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.190000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.200000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.210000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.210000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.220000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.230000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.230000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.240000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.250000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.260000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.280000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.280000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.300000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.300000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.310000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.320000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.340000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.370000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.390000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.410000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.430000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.450000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.450000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.460000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.470000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.490000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.500000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.500000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.510000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.520000000000000000e+02;;;;;;;;;;
3.000000000000000000e+00;4.530000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.540000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.570000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.590000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.620000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.640000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.660000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.690000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.690000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.710000000000000000e+02;;;;;;;;;;
1.000000000000000000e+00;4.730000000000000000e+02;;;;;;;;;;
2.000000000000000000e+00;4.730000000000000000e+02;;;;;;;;;;
